,,FAYDALI MODEL TESCİLLERİNİN İLLERE GÖRE DAĞILIMI,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
İl kodu,İller,,,,,,,,,,,,,,,,,,,,,,,,,,,
01,ADANA,0,0,0,2,1,0,2,2,8,10,7,15,21,24,31,30,21,30,24,23,23,21,24,2,6,23,19
02,ADIYAMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,3,1,2,1,0,0,0
03,AFYON,0,0,0,0,1,0,0,2,1,4,2,1,4,2,6,9,5,7,5,3,6,10,16,2,5,3,4
04,AĞRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,AMASYA,0,0,0,2,0,0,0,0,0,2,0,0,2,2,5,1,2,1,2,6,2,3,3,0,2,1,3
06,ANKARA,0,0,34,17,22,7,26,48,86,62,94,147,164,121,176,159,177,203,216,251,316,271,163,48,83,98,230
07,ANTALYA,0,0,0,1,1,2,2,1,8,10,11,26,30,16,36,32,45,51,34,50,40,52,18,3,6,22,47
08,ARTVİN,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,1,0,1,1,0,0,0,0,0,0
09,AYDIN,0,0,0,2,1,1,1,1,2,5,5,13,22,26,14,14,19,13,25,27,27,19,16,8,8,8,17
10,BALIKESİR,0,0,0,1,0,0,4,5,4,8,16,5,9,6,9,16,6,15,10,7,15,6,20,7,4,10,16
11,BİLECİK,0,0,0,0,0,0,0,0,1,0,0,1,5,8,3,1,1,0,0,2,0,0,0,1,0,1,3
12,BİNGÖL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
13,BİTLİS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,BOLU,0,0,2,3,0,0,1,0,0,0,0,1,0,1,2,21,3,1,1,6,4,3,0,0,1,0,0
15,BURDUR,0,0,1,2,1,2,2,1,3,2,3,7,10,3,12,6,9,10,5,5,7,11,6,1,3,4,6
16,BURSA,0,0,10,19,25,23,31,33,67,51,87,139,152,147,150,151,145,183,141,199,191,208,182,21,40,121,255
17,ÇANAKKALE,0,0,0,0,1,0,1,1,0,0,3,3,3,4,6,90,1,2,4,5,2,2,1,0,0,3,3
18,ÇANKIRI,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,2,0,0,1,0,1,0,1,1,0,7
19,ÇORUM,0,0,1,0,2,0,1,1,2,2,0,3,22,11,11,6,8,9,12,6,11,1,3,1,0,1,5
20,DENİZLİ,0,0,0,0,1,3,0,4,2,7,3,17,15,23,26,20,27,39,32,36,40,36,28,4,7,18,32
21,DİYARBAKIR,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,1,2,0,3,2,0,0,0,3,6
22,EDİRNE,0,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,1,2,0,3,4,0,0,0,0,1,2
23,ELAZIĞ,0,0,1,0,0,0,0,1,1,1,1,0,1,4,3,0,3,2,0,3,2,5,2,1,1,1,7
24,ERZİNCAN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,1
25,ERZURUM,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,7,7,0,2,4,3,2,0,0,5,8
26,ESKİŞEHİR,0,0,1,3,12,9,9,9,13,9,6,28,19,11,19,26,19,18,26,20,22,20,20,1,5,13,33
27,GAZİANTEP,0,0,0,0,0,0,0,3,1,3,5,15,16,14,22,24,16,23,26,18,39,30,24,3,11,27,39
28,GİRESUN,0,0,0,0,0,0,0,0,2,1,2,1,0,1,3,1,2,5,6,8,4,3,1,0,3,1,4
29,GÜMÜŞHANE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
30,HAKKARİ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
31,HATAY,0,0,0,0,2,1,0,3,1,1,1,1,8,5,6,6,4,5,4,9,12,8,4,0,1,3,10
32,ISPARTA,0,0,0,1,1,0,3,0,1,1,0,4,5,4,1,8,8,6,4,6,6,7,16,0,2,1,9
33,MERSİN,0,0,1,2,2,1,0,2,2,9,10,8,13,17,20,13,14,13,11,13,10,6,20,10,4,16,33
34,İSTANBUL,0,0,33,59,67,63,103,134,315,310,442,838,1069,886,967,835,914,1010,855,996,1070,985,807,108,251,436,903
35,İZMİR,0,0,8,5,4,12,18,50,69,61,94,129,167,156,157,158,147,177,171,198,235,173,162,17,57,72,227
36,KARS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1
37,KASTAMONU,0,0,1,0,0,0,0,1,0,3,0,1,0,3,2,3,5,3,0,0,4,0,1,0,1,1,0
38,KAYSERİ,0,0,9,8,1,3,12,14,26,26,46,71,105,62,89,79,71,69,52,104,105,70,65,6,17,21,76
39,KIRKLARELİ,0,0,0,0,0,0,0,0,1,1,0,0,1,4,2,5,4,3,3,1,2,3,2,0,0,0,3
40,KIRŞEHİR,0,0,0,1,0,0,0,1,1,2,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0,1,0
41,KOCAELİ,0,0,0,4,1,5,8,10,17,16,12,23,58,45,56,58,42,53,59,68,72,63,59,13,19,48,79
42,KONYA,0,0,4,3,7,8,10,22,44,32,58,87,93,88,128,83,93,105,119,173,185,146,139,14,33,76,170
43,KÜTAHYA,0,0,1,0,0,1,0,2,0,1,1,5,5,3,3,10,4,2,4,5,4,3,5,2,3,5,5
44,MALATYA,0,0,1,0,1,0,0,1,0,0,1,2,3,3,1,3,4,4,3,5,3,4,4,0,1,5,3
45,MANİSA,0,0,0,1,3,1,5,4,5,7,13,13,27,22,40,32,31,29,21,52,55,44,45,8,22,27,53
46,KAHRAMANMARAŞ,0,0,0,0,0,0,1,0,1,3,6,0,5,4,4,8,1,5,10,7,11,16,4,1,2,1,11
47,MARDİN,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,0,0,2,1,0,3,0,0,1,2
48,MUĞLA,0,0,2,0,1,0,0,1,3,1,0,3,8,4,8,3,4,8,6,9,7,5,8,0,8,6,12
49,MUŞ,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,0,0,2,2
50,NEVŞEHİR,0,0,0,0,0,0,1,0,0,0,0,1,2,6,4,4,2,19,7,5,6,2,4,0,3,2,6
51,NİĞDE,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,1,1,1,2,1,4,0,0,1,3
52,ORDU,0,0,0,0,0,0,0,0,0,0,1,0,3,3,3,2,1,2,3,3,2,0,3,1,0,0,1
53,RİZE,0,0,0,3,0,0,0,0,0,1,0,1,1,0,3,1,3,1,2,3,2,4,9,0,5,7,4
54,SAKARYA,0,0,0,0,0,0,1,2,4,5,13,19,24,24,41,27,17,21,32,44,33,29,31,5,10,17,44
55,SAMSUN,0,0,0,0,0,1,1,2,6,2,3,9,8,11,7,18,14,19,17,10,11,10,17,0,4,9,20
56,SİİRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
57,SİNOP,0,0,0,0,0,0,1,0,0,0,0,1,2,0,2,1,2,2,1,1,0,0,1,0,2,0,2
58,SİVAS,0,0,0,0,0,0,0,0,3,3,1,1,4,2,4,5,2,5,2,4,3,1,1,2,4,2,12
59,TEKİRDAĞ,0,0,1,0,0,0,10,5,1,2,3,4,10,28,23,9,9,9,16,20,23,17,13,8,9,6,13
60,TOKAT,0,0,0,0,0,0,0,1,0,0,1,0,5,1,3,4,3,3,0,1,3,2,1,0,2,2,3
61,TRABZON,0,0,0,0,0,1,0,2,0,2,0,2,3,0,1,5,3,3,5,1,6,6,12,0,3,2,12
62,TUNCELİ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
63,ŞANLIURFA,0,0,0,0,0,0,0,0,0,2,0,1,1,2,2,2,0,1,0,0,3,0,3,1,0,1,8
64,UŞAK,0,0,0,0,0,0,0,0,0,1,1,1,1,3,5,4,2,6,1,3,2,5,2,0,1,1,4
65,VAN,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,2,4,0,3,0,0
66,YOZGAT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,4,2,4,3,0,3,1,0,1,3
67,ZONGULDAK,0,0,0,0,1,0,0,0,0,0,0,2,1,2,2,0,0,6,0,4,2,2,0,2,0,1,6
68,AKSARAY,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,2,3,1,1,4,7,7,4,1,3,0,1
69,BAYBURT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
70,KARAMAN,0,0,0,0,1,0,1,0,1,0,3,1,6,3,2,1,2,3,3,4,3,2,2,0,2,1,5
71,KIRIKKALE,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,2,0,5,2,0,1,1,0,0,0
72,BATMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,0,0,0,0
73,ŞIRNAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3
74,BARTIN,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,3,1,0,4,1,0,0,2
75,ARDAHAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1
76,IĞDIR,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0
77,YALOVA,0,0,0,0,0,1,0,0,1,2,0,0,0,0,4,4,3,5,4,6,2,2,0,0,1,0,1
78,KARABÜK,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,2,0,1,1,0,0,0,3
79,KİLİS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
80,OSMANİYE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,1,3,1,2,2,0,2,0,2
81,DÜZCE,0,0,0,0,0,0,0,0,1,1,0,0,1,3,2,2,9,6,6,8,8,7,13,0,0,5,6
,TOPLAM,0,0,113,140,160,145,257,373,704,677,963,1659,2146,1833,2151,2022,1948,2245,1997,2471,2681,2347,2014,307,661,1145,2513
,*2021 yılına ait değerler 18.01.2022 raporlama tarihi itibari ile hazırlanmıştır.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  İlk başvuru sahibinin 18.01.2022 raporlama tarihi itibari ile sicilde bulunan bilgileri gözönününde bulundurulmuştur.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"  İlk başvuru sırasında geri çevrilen, işlemden kaldırılan başvurular, başvuru sayılarına dahil edilmiştir.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"  Tescil sayıları, tescil tarihleri gözönünde bulundurularak hazırlanmıştır.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
