,,,,,,,,,,,,
,KOCAELİ SAĞLIK VE TEKNOLOJİ ÜNİVERSİTESİ,17.04.2020,VAKIF,KOCAELİ,MARMARA,www.kocaelisaglik.edu.tr,[email],0262 999 80 85,0 262 999 66 90,Yeniköy Merkez Mh. Ilıca Cd. No:29 Başiskele/KOCAELİ,MUZAFFER ELMAS,
,,,,,,,,,,,,
,,,,,,,,,,,,
,KOCAELİ ÜNİVERSİTESİ,11.07.1992,DEVLET,KOCAELİ,MARMARA,http://www.kocaeli.edu.tr/,[email],02623031001,0262 303 10 33,Umuttepe Merkez Yerleşkesi 41380 İzmit/KOCAELİ,- -,
,KOÇ ÜNİVERSİTESİ,07.03.1992,VAKIF,İSTANBUL,MARMARA,http://www.ku.edu.tr,[email],02123381000,2123381248,"Koç Üniversitesi, Rumelifeneri Yolu, 34450, SARIYER, ISTANBUL",ZEYNEP CANLI,
,KONYA GIDA VE TARIM ÜNİVERSİTESİ,18.06.2013,VAKIF,KONYA,İÇ ANADOLU,http://www.gidatarim.edu.tr/,[email],03322235488,03322235490,Melikşah Mah. Beyşehir Cad. No:9 42080 Meram / KONYA,METİN YAMAN,
,KONYA TEKNİK ÜNİVERSİTESİ,18.05.2018,DEVLET,KONYA,İÇ ANADOLU,http://www.ktun.edu.tr/,[email],03323508585,03323540012,Akademi Mah. Yeni İstanbul Cad. No:235/1 Selçuklu/KONYA,OSMAN NURİ ÇELİK,
,KTO KARATAY ÜNİVERSİTESİ,07.07.2009,VAKIF,KONYA,İÇ ANADOLU,http://www.karatay.edu.tr,[email],4441251,0332 2020044,KTO Karatay Üniversitesi Rektörlüğü Akabe Mah. Alaaddin Kap Cad. No: 130 ,FEVZİ RİFAT ORTAÇ,
,KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ,11.07.1992,DEVLET,KÜTAHYA,EGE,http://dpu.edu.tr,[email],02744434343,02742652004,Kütahya Dumlupınar Üniversitesi Evliya Çelebi Yerleşkesi Tavşanlı Yolu 10. km.     ,KÂZIM UYSAL,
,KÜTAHYA SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,18.05.2018,DEVLET,KÜTAHYA,EGE,http://www.ksbu.edu.tr/,[email],02742652286,02742652285,Alipaşa Mahallesi Fatih Sultan Mehmet Bulvarı No./22 Kütahya Merkez,- -,
,LOKMAN HEKİM ÜNİVERSİTESİ,20.12.2017,VAKIF,ANKARA,İÇ ANADOLU,www.lokmanhekim.edu.tr,[email],03122800808,312 280 0808,Söğütözü Mah. 2179. Cad. No:6 Çankaya Ankara,FATİH GÜLTEKİN,
,MALATYA TURGUT ÖZAL ÜNİVERSİTESİ,18.05.2018,DEVLET,MALATYA,DOĞU ANADOLU,www.ozal.edu.tr,[email],05326100255,04228461225,Alacakapı Mahallesi Kırkgöz Caddesi No:70 P.K. 44210 Battalgazi / MALATYA,RECEP BENTLİ,
,MALTEPE ÜNİVERSİTESİ,15.07.1997,VAKIF,İSTANBUL,MARMARA,http://www.maltepe.edu.tr/,[email],02166261072,2166261070,Maltepe Üniversitesi Marmara Eğitim Köyü PK:34857 MALTEPE İSTANBUL,EDİBE SÖZEN,
,,,,,,,,,,,,
,,,,,,,,,,,,
,MANİSA CELÂL BAYAR ÜNİVERSİTESİ,11.07.1992,DEVLET,MANİSA,EGE,www.cbu.edu.tr,[email],02362011014,02362372442,Şehit Prof. Dr. İlhan Varank Kampüsü 45140 - Yunusemre - MANİSA,AHMET ATAÇ,
,MARDİN ARTUKLU ÜNİVERSİTESİ,29.05.2007,DEVLET,MARDİN,GÜNEYDOĞU ANADOLU,http://www.artuklu.edu.tr/,[email],04822134002,0 482 213 40 04,"Mardin Artuklu Üniversitesi Yenişehir Yerleşkesi, Diyarbakır Yolu
",İBRAHİM ÖZCOŞAR,
,MARMARA ÜNİVERSİTESİ,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.marmara.edu.tr,[email], 0216 777 1020, 0216 777 1020,M.Ü.Göztepe Kampüsü Rektörlük Binası 34722 Kadıköy / İSTANBUL,MUSTAFA KURT,
,MEF ÜNİVERSİTESİ,27.04.2012,VAKIF,İSTANBUL,MARMARA,http://www.mef.edu.tr,[email],02123953600,0 212 395 36 92,"Ayazağa Cad. No.4 34396
Maslak - Sarıyer - İstanbul",MUHAMMED ŞAHİN,
,MERSİN ÜNİVERSİTESİ,11.07.1992,DEVLET,MERSİN,AKDENİZ,http://www.mersin.edu.tr/idari/genel-sekreterlik,[email],03243610001,0324 361 00 15,Mersin Üniversitesi Çiftlikköy Kampusu Rektörlük Binası 33343 Yenişehir/MERSİN,- -,
,MİMAR SİNAN GÜZEL SANATLAR ÜNİVERSİTESİ,20.07.1982,DEVLET,İSTANBUL,MARMARA,https://www.msgsu.edu.tr,[email],02122933760,0212 243 08 88,"Meclis-i Mebusan Caddesi No: 24
Fındıklı 34427 İstanbul",HANDAN İNCİ ELÇİ,
,MUDANYA ÜNİVERSİTESİ,11.03.2022,VAKIF,BURSA,MARMARA,https://mudanya.edu.tr,[email],0224 224 2022,0224 247 1704,Çağrışan Mah. 2029 Sk. No:2 16265 Mudanya/Bursa,HASAN TOSUN,
,MUĞLA SITKI KOÇMAN ÜNİVERSİTESİ,11.07.1992,DEVLET,MUĞLA,EGE,http://www.mu.edu.tr/,[email],02522111000,02522239274,Muğla Sıtkı Koçman Üniversitesi Rektörlüğü 48000 Menteşe/MUĞLA,TURHAN KAÇAR,
,MUNZUR ÜNİVERSİTESİ,22.05.2008,DEVLET,TUNCELİ,DOĞU ANADOLU,www.munzur.edu.tr,[email],04282131794,04282132752,Aktuluk Mahallesi Üniversite Yerleşkesi Merkez/TUNCELİ,UBEYDE İPEK,
,MUŞ ALPARSLAN ÜNİVERSİTESİ,29.05.2007,DEVLET,MUŞ,DOĞU ANADOLU,www.alparslan.edu.tr,[email],04362494949,04362491022,"Muş Alparslan Üniversitesi Kampusu, Rektörlük, Diyarbakır Yolu 7. km 49250- ",FETHİ AHMET POLAT,
,,,,,,,,,,,,
,,,,,,,,,,,,
,NECMETTİN ERBAKAN ÜNİVERSİTESİ,11.04.2012,DEVLET,KONYA,İÇ ANADOLU,http://www.erbakan.edu.tr,[email],03322210699,03322362141,Yaka Mah. Yeni Meram Cad. Kasım Halife Sok. No: 11 (A Blok) Posta Kodu: 42090 Meram / ,CEM ZORLU,
,NEVŞEHİR HACI BEKTAŞ VELİ ÜNİVERSİTESİ,29.05.2007,DEVLET,NEVŞEHİR,İÇ ANADOLU,http://www.nevsehir.edu.tr/,[email],03842281073,384 215 30 58,"Nevşehir Hacı Bektaş Veli Üniversitesi Rektörlüğü 
2000 Evler Mahallesi ",SEMİH AKTEKİN,
,NİĞDE ÖMER HALİSDEMİR ÜNİVERSİTESİ,11.07.1992,DEVLET,NİĞDE,İÇ ANADOLU,http://www.ohu.edu.tr/,[email],03882252602-05-06,0 388 225 26 00,Niğde Ömer Halisdemir Üniversitesi Rektörlüğü Rektörlük Binası 2. Kat Merkez Yerleşke Bor ,HASAN USLU,
,NİŞANTAŞI ÜNİVERSİTESİ,17.09.2009,VAKIF,İSTANBUL,MARMARA,http://www.nisantasi.edu.tr,[email],02122101010,02125652525,"Maslak Mahallesi, Taşyoncası Sokak,
No: 1V ve No:1Y Bina Kodu: 34481742
",ŞENAY YALÇIN,
,NUH NACİ YAZGAN ÜNİVERSİTESİ,07.07.2009,VAKIF,KAYSERİ,İÇ ANADOLU,http://www.nny.edu.tr,[email],03523240000,0352 324 00 04,Erkilet Dere Mah. Kuzey Çevreyolu Nuh Naci Yazgan Üniversitesi ,KERİM GÜNEY,
,ONDOKUZ MAYIS ÜNİVERSİTESİ,11.04.1975,DEVLET,SAMSUN,KARADENİZ,http://www.omu.edu.tr/,[email],03624575870,0362 457 60 91,"Ondokuz Mayıs Üniversitesi Rektörlük Binası 
Kurupelit Kampüsü, ",YAVUZ ÜNAL,
,ORDU ÜNİVERSİTESİ,17.03.2006,DEVLET,ORDU,KARADENİZ,http://www.odu.edu.tr,[email],04522345010,045222265280,Cumhuriyet Yerleşkesi 52200 Altınordu/ORDU,ALİ AKDOĞAN,
,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,15.11.1956,DEVLET,ANKARA,İÇ ANADOLU,http://www.metu.edu.tr,[email],03122101100,2101105,Orta Doğu Teknik Üniversitesi Üniversiteler Mah.Dumlupınar Blv.No:1 ,MUSTAFA VERŞAN KÖK,
,OSMANİYE KORKUT ATA ÜNİVERSİTESİ,29.05.2007,DEVLET,OSMANİYE,AKDENİZ,http://www.osmaniye.edu.tr,[email],03288251818,328 825 00 97,"Karacaoğlan Yerleşkesi 80000
Merkez/OSMANİYE",TURGAY UZUN,
,OSTİM TEKNİK ÜNİVERSİTESİ,01.07.2017,VAKIF,ANKARA,İÇ ANADOLU,www.ostimteknik.edu.tr,[email],03123861092,03123543993,"OSTİM Teknik Üniversitesi OSTİM, 06374 Ankara",MURAT ALİ YÜLEK,
,,,,,,,,,,,,
,,,,,,,,,,,,
,ÖZYEĞİN ÜNİVERSİTESİ,18.05.2007,VAKIF,İSTANBUL,MARMARA,www.ozyegin.edu.tr,[email],02165649300,02165649999,Nişantepe Mah. Orman Sok. No:34-36 Çekmeköy-İstanbul,FERİDE ESRA GENÇTÜRK,
,PAMUKKALE ÜNİVERSİTESİ,11.07.1992,DEVLET,DENİZLİ,EGE,http://www.pau.edu.tr,[email],02582962020,0 258 296 23 33,Pamukkale Üniversitesi Rektörlüğü Kınıklı Yerleşkesi 20070 DENİZLİ,AHMET KUTLUHAN,
,PİRİ REİS ÜNİVERSİTESİ,30.01.2008,VAKIF,İSTANBUL,MARMARA,http://www.pirireis.edu.tr,[email],02165810050,02165810051,"Postane Mahallesi, Eflatun Sk. No:8, 34940 Tuzla/İSTANBUL",NAFİZ ARICA,
,RECEP TAYYİP ERDOĞAN ÜNİVERSİTESİ,17.03.2006,DEVLET,RİZE,KARADENİZ,erdogan.edu.tr,[email],04642238100,0464 223 6328,"Recep Tayyip Erdoğan Üniversitesi Zihni Derin Yerleşkesi, Fener Mah. 53100 RİZE",YUSUF YILMAZ,
,SABANCI ÜNİVERSİTESİ,07.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.sabanciuniv.edu,[email],02164839000,0216 483 90 05,Sabancı Üniversite Orta Mah. Üniversite Caddesi No:27 34956 Orhanlı Tuzla İstanbu,YUSUF LEBLEBİCİ,
,SAĞLIK BİLİMLERİ ÜNİVERSİTESİ,15.04.2015,DEVLET,İSTANBUL,MARMARA,http://www.sbu.edu.tr,[email],02164189616,02164189620,"Mekteb-i Tıbbiye-i Şahane (Haydarpaşa) Külliyesi, Selimiye Mah. Tıbbiye Cad. No:",CEVDET ERDÖL,
,SAKARYA UYGULAMALI BİLİMLER ÜNİVERSİTESİ,18.05.2018,DEVLET,SAKARYA,MARMARA,www.subu.edu.tr,[email],0264 6160054,0264 616 0014,Sakarya uygulamalı bilimler üniversitesi Esentepe Kampüsü Serdivan /Sakarya,MEHMET SARIBIYIK,
,SAKARYA ÜNİVERSİTESİ,11.07.1992,DEVLET,SAKARYA,MARMARA,http://www.sakarya.edu.tr,[email],02642955454,02642955032,Sakarya Üniversitesi Esentepe Kampüsü 54187 Serdivan / SAKARYA,HAMZA AL,
,SAMSUN ÜNİVERSİTESİ,18.05.2018,DEVLET,SAMSUN,KARADENİZ,www.samsun.edu.tr,[email],0(362)3130055,0(362)3130200,Gürgenyatak Mahallesi Canik/SAMSUN,MAHMUT AYDIN,
,SANKO ÜNİVERSİTESİ,18.06.2013,VAKIF,GAZİANTEP,GÜNEYDOĞU ANADOLU,http://www.sanko.edu.tr,[email],03422116500,03422116505,"İncilipınar Mah. Gazi Muhtar Paşa Bulv.                                               
No:36 27090 Şehitkamil/ ",GÜNER DAĞLI,
,,,,,,,,,,,,
,,,,,,,,,,,,
,SELÇUK ÜNİVERSİTESİ,11.04.1975,DEVLET,KONYA,İÇ ANADOLU,http://www.selcuk.edu.tr/,[email],03322238400,03322238265,"Alaaddin Keykubat Kampüsü, Akademi Mahallesi, Yeni İstanbul Caddesi No:",METİN AKSOY,
,SİİRT ÜNİVERSİTESİ,29.05.2007,DEVLET,SİİRT,GÜNEYDOĞU ANADOLU,http://siirt.edu.tr,[email],04842121111,04842231998,Kezer Yerleşkesi Veysel Karani Mah. Üniversite Cad. No:1 56100 Merkez/SİİRT,NİHAT ŞINDAK,
,SİNOP ÜNİVERSİTESİ,29.05.2007,DEVLET,SİNOP,KARADENİZ,http://www.sinop.edu.tr ,[email],03682715757,0-368 2715763,Korucuk Köyü Trafo Mahallesi No:36  57000 ? SİNOP,NİHAT DALGIN,
,SİVAS BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,18.05.2018,DEVLET,SİVAS,İÇ ANADOLU,http://www.sivas.edu.tr/,[email],0 346 217 00 00,0 346 219 16 78,Gültepe Mahallesi Mecnun Otyakmaz Caddesi No:1 Merkez/Sivas,MEHMET KUL,
,SİVAS CUMHURİYET ÜNİVERSİTESİ,09.02.1974,DEVLET,SİVAS,İÇ ANADOLU,http://www.cumhuriyet.edu.tr,[email],03462191158,03462191110,"Cumhuriyet Üniversitesi, Yenişehşr Mah. Kayseri Caddesi 58140 Kampüs SİVAS",ALİM YILDIZ,
,SÜLEYMAN DEMİREL ÜNİVERSİTESİ,11.07.1992,DEVLET,ISPARTA,AKDENİZ,http://www.sdu.edu.tr/,[email],02462111000,02462370431,Süleyman Demirel Üniversitesi Batı Yerleşkesi Rektörlük Binası 32260  Çünür / ,İLKER HÜSEYİN ÇARIKÇI,
,ŞIRNAK ÜNİVERSİTESİ,22.05.2008,DEVLET,ŞIRNAK,GÜNEYDOĞU ANADOLU,http://www.sirnak.edu.tr,[email],04862168241,04862163285,"Yeni Mahalle Cizre Caddesi Mehmet Emin Acar Kampüsü
73000 Şırnak - Türkiye",ABDURRAHİM ALKIŞ,
,TARSUS ÜNİVERSİTESİ,18.05.2018,DEVLET,MERSİN,AKDENİZ,www.tarsus.edu.tr,[email],03246000033,03246000060,Takbaş  Mah. Kartaltepe sokak 33400 Tarsus / MERSİN,ORHAN AYDIN,
,TED ÜNİVERSİTESİ,07.07.2009,VAKIF,ANKARA,İÇ ANADOLU,http://www.tedu.edu.tr,[email],03125850000,03124184148,"TED Üniversitesi, Ziya Gökalp Caddesi No.48 06420, Kolej Çankaya ANKARA",İHSAN SABUNCUOĞLU,
,TEKİRDAĞ NAMIK KEMAL ÜNİVERSİTESİ,17.03.2006,DEVLET,TEKİRDAĞ,MARMARA,http://www.nku.edu.tr,[email],02822501002,028225099000,Namık Kemal Mah. Kampüs Cad. No:1 Merkez-TEKİRDAĞ,MÜMİN ŞAHİN,
,,,,,,,,,,,,
,,,,,,,,,,,,
,TOBB EKONOMİ VE TEKNOLOJİ ÜNİVERSİTESİ,01.07.2003,VAKIF,ANKARA,İÇ ANADOLU,www.etu.edu.tr,[email],03122924005,03122924099,SÖĞÜTÖZÜ CADDESİ NO:43 ÇANKAYA/ANKARA,YUSUF SARINAY,
,TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ,11.07.1992,DEVLET,TOKAT,KARADENİZ,www.gop.edu.tr,[email],0-356-2521616,0-356-2521626,Gaziosmanpaşa Üniversitesi Rektörlüğü Taşlıçiftlik Yerleşkesi TOKAT,- -,
,TOROS ÜNİVERSİTESİ,07.07.2009,VAKIF,MERSİN,AKDENİZ,www.toros.edu.tr,[email],03243253300,0324 325 3301,Bahçelievler Kampüsü 1857 Sokak No:12 33140 Yenişehir MERSİN,ÖMER ARIÖZ,
,TRABZON ÜNİVERSİTESİ,18.05.2018,DEVLET,TRABZON,KARADENİZ,www.trabzon.edu.tr,[email],4624551000,04624552472,"TRABZON ÜNİVERSİTESİ REKTÖRLÜĞÜ
Söğütlü Mahallesi
",EMİN AŞIKKUTLU,
,TRAKYA ÜNİVERSİTESİ,20.07.1982,DEVLET,EDİRNE,MARMARA,http://www.trakya.edu.tr/,[email],02842234210-11-12-13/02842364981-82-84-,02842234203,Trakya Üniversitesi Rektörlüğü 22030 Balkan Yerleşkesi / EDİRNE,ERHAN TABAKOĞLU,
,TÜRK HAVA KURUMU ÜNİVERSİTESİ,03.03.2011,VAKIF,ANKARA,İÇ ANADOLU,http://www.thk.edu.tr,[email],0312 444 84 58,0312 342 84 60,Bahçekapı Mahallesi Okul Sokak No:11 Etimesgut / ANKARA,HASAN ERBAY,
,TÜRK-ALMAN ÜNİVERSİTESİ,07.11.2010,DEVLET,İSTANBUL,MARMARA,http://www.tau.edu.tr/,[email],0 216 333 30 00,0216 333 30 31,Şahinkaya Cad. No: 86 Beykoz/İSTANBUL,CEMAL YILDIZ,
,"TÜRKİYE ULUSLARARASI İSLAM, BİLİM VE TEKNOLOJİ ",23.04.2015,DEVLET,İSTANBUL,MARMARA,-,-,-,-,-,- -,
,TÜRK-JAPON BİLİM VE TEKNOLOJİ ÜNİVERSİTESİ,24.06.2017,DEVLET,İSTANBUL,MARMARA,-,-,-,-,-,- -,
,UFUK ÜNİVERSİTESİ,18.12.1999,VAKIF,ANKARA,İÇ ANADOLU,http://www.ufuk.edu.tr,[email],03125867041,3125867124,Ufuk Üniversitesi Rektörlüğü  Kızılcaşar Mahallesi İncek Bulvarı 06836 ,SERTAÇ HAMİ BAŞEREN,
,,,,,,,,,,,,
,,,,,,,,,,,,
,UŞAK ÜNİVERSİTESİ,17.03.2006,DEVLET,UŞAK,EGE,http://www.usak.edu.tr,[email],02762212121,0276 221 22 02,Uşak Üniversitesi Rektörlüğü 1 Eylül Kampüsü  64200 - UŞAK,EKREM SAVAŞ,
,ÜSKÜDAR ÜNİVERSİTESİ,03.03.2011,VAKIF,İSTANBUL,MARMARA,http://www.uskudar.edu.tr,[email],02164002222,0216 474 12 56,Altunizade Mah.Haluk Türksoy Sok. No:14 Üsküdar/İstanbul,MEHMET ZELKA,
,VAN YÜZÜNCÜ YIL ÜNİVERSİTESİ,20.07.1982,DEVLET,VAN,DOĞU ANADOLU,http://www.yyu.edu.tr/,[email],4445065,0 432 486 54 13,"Van Yüzüncü Yıl Üniversitesi Rektörlüğü, 65080, Kampüs / VAN",HAMDULLAH ŞEVLİ,
,YALOVA ÜNİVERSİTESİ,22.05.2008,DEVLET,YALOVA,MARMARA,http://www.yalova.edu.tr/rektorluk,[email],02268155001,226 815 50 04,Çınarcık Yolu 2.km Merkez Kampüsü Yalova,MEHMET BAHÇEKAPILI,
,YAŞAR ÜNİVERSİTESİ,14.04.2001,VAKIF,İZMİR,EGE,http://www.yasar.edu.tr,[email],02325707100,2325707000,"Üniversite Cad., No.:35-37, Ağaçlı Yol, Bornova-İZMİR",MEHMET CEMALİ DİNÇER,
,YEDİTEPE ÜNİVERSİTESİ,07.06.1996,VAKIF,İSTANBUL,MARMARA,http://www.yeditepe.edu.tr/,[email],02165780203,0216 578 00 00,26 Ağustos Yerleşimi.Kayışdağı Cad.34755 Ataşehir/İstanbul,CANAN AYKUT BİNGÖL,
,YILDIZ TEKNİK ÜNİVERSİTESİ,20.07.1982,DEVLET,İSTANBUL,MARMARA,http://www.yildiz.edu.tr,[email],02122277119,0212 2276990,Davutpaşa Mah. Davutpaşa Cad. 34220 Esenler - İstanbul,TAMER YILMAZ,
,YOZGAT BOZOK ÜNİVERSİTESİ,17.03.2006,DEVLET,YOZGAT,İÇ ANADOLU,http://www.bozok.edu.tr/,[email],03542123728,0 354 212 28 37,Medrese Mahallesi Adnan Menderes Bulvarı No:118 66200 Yozgat,AHMET KARADAĞ,
,YÜKSEK İHTİSAS ÜNİVERSİTESİ,02.08.2013,VAKIF,ANKARA,İÇ ANADOLU,Yüksek İhtisas Üniversitesi,[email],0312 329 1010,0312 329 1015,İşçi blokları mahallesi 1505. sokak Çankaya/ANKARA,MUSTAFA PAÇ,
,ZONGULDAK BÜLENT ECEVİT ÜNİVERSİTESİ,11.07.1992,DEVLET,ZONGULDAK,KARADENİZ,https://www.beun.edu.tr,[email],0372 291 11 00,0  372 257 50 78,"Zonguldak Bülent Ecevit Üniversitesi Rektörlüğü
İncivez-ZONGULDAK",İSMAİL HAKKI ÖZÖLÇER,
,,,,,,,,,,,,
